Section	Row	Word Count	Word	Non-Word
1	98	2	Select	 
1	98	3	Column	 
1	98	4	A	",
1	99			"
1	99	1	show_if	":"
1	99	2	this.task_type=='multi_column_functions	'&&(
1	99	3	this.multi_column_functions__function=='quota	'||
1	99	4	this.multi_column_functions__function=='absolute_growth	'||
1	99	5	this.multi_column_functions__function=='relative_growth	'||
1	99	6	this.multi_column_functions__function=='compound_growth	')",
1	100			"
1	100	1	table	":"
1	100	2	input_table	",
1	101			"
1	101	1	bind	":"
1	101	2	COLUMNS	",
1	102			"
1	102	1	required	":
1	102	2	true	 
1	103			},
1	104			"
1	104	1	multi_column_functions__column_b	":{
1	105			"
1	105	1	type	":"
1	105	2	select	",
1	106			"
1	106	1	label	":"
1	106	2	Select	 
1	106	3	Column	 
1	106	4	B	",
1	107			"
1	107	1	show_if	":"
1	107	2	this.task_type=='multi_column_functions	'&&(
1	107	3	this.multi_column_functions__function=='quota	'||
1	107	4	this.multi_column_functions__function=='absolute_growth	'||
1	107	5	this.multi_column_functions__function=='relative_growth	'||
1	107	6	this.multi_column_functions__function=='compound_growth	')",
1	108			"
1	108	1	table	":"
1	108	2	input_table	",
1	109			"
1	109	1	bind	":"
1	109	2	COLUMNS	",
1	110			"
1	110	1	required	":
1	110	2	true	 
1	111			},
1	112			"
1	112	1	multi_column_functions__n_value	":{
1	113			"
1	113	1	type	":"
1	113	2	text	",
1	114			"
1	114	1	label	":"
1	114	2	N	(
1	114	3	positive	 
1	114	4	integer	)",
1	115			"
1	115	1	show_if	":"
1	115	2	this.task_type=='multi_column_functions	'&&
1	115	3	this.multi_column_functions__function=='compound_growth	'",
1	116			"
1	116	1	val	":"
1	116	2	1	",
1	117			"
1	117	1	required	":
1	117	2	true	 
1	118			},
1	119			"
1	119	1	multi_row_functions__function	":{
1	120			"
1	120	1	type	":"
1	120	2	select	",
1	121			"
1	121	1	label	":"
1	121	2	Function	",
1	122			"
1	122	1	show_if	":"
1	122	2	this.task_type=='multi_row_functions	'",
1	123			"
1	123	1	required	":
1	123	2	true	,
1	124			"
1	124	1	options	":{
1	125			"
1	125	1	trailing_row_n_average	":{
1	126			"
1	126	1	label	":"
1	126	2	Trailing	 
1	126	3	Row-N	 
1	126	4	Average	"
1	127			},
1	128			"
1	128	1	index_from_row_n	":{
1	129			"
1	129	1	label	":"
1	129	2	Index	 
1	129	3	from	 
1	129	4	Row-N	"
1	130			},
1	131			"
1	131	1	absolute_growth	":{
1	132			"
1	132	1	label	":"
1	132	2	Absolute	 
1	132	3	Growth	"
1	133			},
1	134			"
1	134	1	relative_growth	":{
1	135			"
1	135	1	label	":"
1	135	2	Relative	 
1	135	3	Growth	"
1	136			},
1	137			"
1	137	1	compound_growth	":{
1	138			"
1	138	1	label	":"
1	138	2	Compound	 
1	138	3	Growth	"
1	139			}
1	140			},
1	141			"
1	141	1	val	":"
1	141	2	trailing_row_n_average	"
1	142			},
1	143			"
1	143	1	multi_row_functions__sel_column	":{
1	144			"
1	144	1	type	":"
1	144	2	select	",
1	145			"
1	145	1	label	":"
1	145	2	Column	",
1	146			"
1	146	1	show_if	":"
1	146	2	this.task_type=='multi_row_functions	'&&(
1	146	3	this.multi_row_functions__function=='trailing_row_n_average	'||
1	146	4	this.multi_row_functions__function=='index_from_row_n	'||
1	146	5	this.multi_row_functions__function=='absolute_growth	'||
1	146	6	this.multi_row_functions__function=='relative_growth	'||
1	146	7	this.multi_row_functions__function=='compound_growth	')",
1	147			"
1	147	1	table	":"
1	147	2	input_table	",
1	148			"
1	148	1	bind	":"
1	148	2	COLUMNS	",
1	149			"
1	149	1	required	":
1	149	2	true	 
1	150			},
1	151			"
1	151	1	multi_row_functions__n_value	":{
1	152			"
1	152	1	type	":"
1	152	2	text	",
1	153			"
1	153	1	label	":"
1	153	2	N	(
1	153	3	positive	 
1	153	4	integer	)",
1	154			"
1	154	1	show_if	":"
1	154	2	this.task_type=='multi_row_functions	'&&(
1	154	3	this.multi_row_functions__function=='trailing_row_n_average	'||
1	154	4	this.multi_row_functions__function=='index_from_row_n	'||
1	154	5	this.multi_row_functions__function=='compound_growth	')",
1	155			"
1	155	1	val	":"
1	155	2	1	",
1	156			"
1	156	1	required	":
1	156	2	true	,
1	157			"
1	157	1	breakLine	":
1	157	2	true	 
1	158			},
1	159			"
1	159	1	group_counter__inc_dec_curly_bracket	":{
1	160			"
1	160	1	type	":"
1	160	2	checkbox	",
1	161			"
1	161	1	label	":"
1	161	2	Increase/Decrease	 
1	161	3	with	{}",
1	162			"
1	162	1	show_if	":"
1	162	2	this.task_type=='group_counter	'",
1	163			"
1	163	1	val	":"
1	163	2	false	",
1	164			"
1	164	1	isOn	":"
1	164	2	true	",
1	165			"
1	165	1	isOff	":"
1	165	2	false	",
1	166			"
1	166	1	breakLine	":
1	166	2	true	 
1	167			},
1	168			"
1	168	1	group_counter__inc_dec_square_bracket	":{
1	169			"
1	169	1	type	":"
1	169	2	checkbox	",
1	170			"
1	170	1	label	":"
1	170	2	Increase/Decrease	 
1	170	3	with	[]",
1	171			"
1	171	1	show_if	":"
1	171	2	this.task_type=='group_counter	'",
1	172			"
1	172	1	val	":"
1	172	2	false	",
1	173			"
1	173	1	isOn	":"
1	173	2	true	",
1	174			"
1	174	1	isOff	":"
1	174	2	false	",
1	175			"
1	175	1	breakLine	":
1	175	2	true	 
1	176			},
1	177			"
1	177	1	group_counter__inc_dec_parenthesis	":{
1	178			"
1	178	1	type	":"
1	178	2	checkbox	",
1	179			"
1	179	1	label	":"
1	179	2	Increase/Decrease	 
1	179	3	with	()",
1	180			"
1	180	1	show_if	":"
1	180	2	this.task_type=='group_counter	'",
1	181			"
1	181	1	val	":"
1	181	2	false	",
1	182			"
1	182	1	isOn	":"
1	182	2	true	",
1	183			"
1	183	1	isOff	":"
1	183	2	false	",
1	184			"
1	184	1	breakLine	":
1	184	2	true	 
1	185			},
1	186			"
1	186	1	group_counter__custom	":{
1	187			"
1	187	1	type	":"
1	187	2	checkbox	",
1	188			"
1	188	1	label	":"
1	188	2	Customized	 
1	188	3	Group	 
1	188	4	Counter	",
1	189			"
1	189	1	show_if	":"
1	189	2	this.task_type=='group_counter	'",
1	190			"
1	190	1	val	":"
1	190	2	false	",
1	191			"
1	191	1	isOn	":"
1	191	2	true	",
1	192			"
1	192	1	isOff	":"
1	192	2	false	",
1	193			"
1	193	1	breakLine	":
1	193	2	true	 
1	194			},
1	195			"
1	195	1	group_counter__column	":{
1	196			"
1	196	1	type	":"
1	196	2	select	",
1	197			"
1	197	1	label	":"
1	197	2	Column	",
1	198			"
1	198	1	show_if	":"
1	198	2	this.task_type=='group_counter	'&&
1	198	3	this.group_counter__custom=='true	'",
1	199			"
1	199	1	table	":"
1	199	2	input_table	",
1	200			"
1	200	1	bind	":"
1	200	2	COLUMNS	",
1	201			"
1	201	1	required	":
1	201	2	true	 
1	202			},
1	203			"
1	203	1	group_counter__type	":{
1	204			"
1	204	1	type	":"
1	204	2	select	",
1	205			"
1	205	1	label	":"
1	205	2	When	",
1	206			"
1	206	1	show_if	":"
1	206	2	this.task_type=='group_counter	'&&
1	206	3	this.group_counter__custom=='true	'",
1	207			"
1	207	1	required	":
1	207	2	true	,
1	208			"
1	208	1	options	":{
1	209			"
1	209	1	starts_with	":{
1	210			"
1	210	1	label	":"
1	210	2	STARTS	 
1	210	3	WITH	"
1	211			},
1	212			"
1	212	1	ends_with	":{
1	213			"
1	213	1	label	":"
1	213	2	ENDS	 
1	213	3	WITH	"
1	214			},
1	215			"
1	215	1	starts_with_regex	":{
1	216			"
1	216	1	label	":"
1	216	2	STARTS	 
1	216	3	WITH	 
1	216	4	REGEX	"
1	217			},
1	218			"
1	218	1	ends_with_regex	":{
1	219			"
1	219	1	label	":"
1	219	2	ENDS	 
1	219	3	WITH	 
1	219	4	REGEX	"
1	220			}
1	221			},
1	222			"
1	222	1	val	":"
1	222	2	starts_with	"
1	223			},
1	224			"
1	224	1	group_counter__value	":{
1	225			"
1	225	1	type	":"
1	225	2	text	",
1	226			"
1	226	1	label	":"
1	226	2	Input	 
1	226	3	Value	",
1	227			"
1	227	1	show_if	":"
1	227	2	this.task_type=='group_counter	'&&
1	227	3	this.group_counter__custom=='true	'",
1	228			"
1	228	1	val	":".",
1	229			"
1	229	1	breakLine	":
1	229	2	true	 
1	230			},
1	231			"
1	231	1	group_counter__label	":{
1	232			"
1	232	1	type	":"
1	232	2	text	",
1	233			"
1	233	1	label	":"
1	233	2	Input	 
1	233	3	Label	",
1	234			"
1	234	1	show_if	":"
1	234	2	this.task_type=='group_counter	'&&
1	234	3	this.group_counter__custom=='true	'",
1	235			"
1	235	1	val	":"
1	235	2	sentence	",
1	236			"
1	236	1	breakLine	":
1	236	2	true	 
1	237			},
1	238			"
1	238	1	group_counter__if_end_of_string_start_labeling_with_next_record	":{
1	239			"
1	239	1	type	":"
1	239	2	checkbox	",
1	240			"
1	240	1	label	":"
1	240	2	If	 
1	240	3	End-Of-String	 
1	240	4	start	 
1	240	5	labeling	 
1	240	6	with	 
1	240	7	next	 
1	240	8	record	",
1	241			"
1	241	1	show_if	":"
1	241	2	this.task_type=='group_counter	'&&
1	241	3	this.group_counter__custom=='true	'&&(
1	241	4	this.group_counter__type=='starts_with	'||
1	241	5	this.group_counter__type=='starts_with_regex	')",
1	242			"
1	242	1	val	":"
1	242	2	true	",
1	243			"
1	243	1	isOn	":"
1	243	2	true	",
1	244			"
1	244	1	isOff	":"
1	244	2	false	"
1	245			},
1	246			"
1	246	1	group_counter__if_begin_of_string_start_labeling_with_previous_record	":{
1	247			"
1	247	1	type	":"
1	247	2	checkbox	",
1	248			"
1	248	1	label	":"
1	248	2	If	 
1	248	3	Begin-Of-String	 
1	248	4	start	 
1	248	5	labeling	 
1	248	6	with	 
1	248	7	previous	 
1	248	8	record	",
1	249			"
1	249	1	show_if	":"
1	249	2	this.task_type=='group_counter	'&&
1	249	3	this.group_counter__custom=='true	'&&(
1	249	4	this.group_counter__type=='ends_with	'||
1	249	5	this.group_counter__type=='ends_with_regex	')",
1	250			"
1	250	1	val	":"
1	250	2	true	",
1	251			"
1	251	1	isOn	":"
1	251	2	true	",
1	252			"
1	252	1	isOff	":"
1	252	2	false	"
1	253			},
1	254			"
1	254	1	group_counter__always_include	":{
1	255			"
1	255	1	type	":"
1	255	2	checkbox	",
1	256			"
1	256	1	label	":"
1	256	2	Always	 
1	256	3	include	",
1	257			"
1	257	1	show_if	":"
1	257	2	this.task_type=='group_counter	'&&
1	257	3	this.group_counter__custom=='true	'",
1	258			"
1	258	1	val	":"
1	258	2	true	",
1	259			"
1	259	1	isOn	":"
1	259	2	true	",
1	260			"
1	260	1	isOff	":"
1	260	2	false	"
1	261			},
1	262			"
1	262	1	static_value	":{
1	263			"
1	263	1	type	":"
1	263	2	text	",
1	264			"
1	264	1	label	":"
1	264	2	Input	 
1	264	3	Value	",
1	265			"
1	265	1	show_if	":"
1	265	2	this.task_type=='static_value	'",
1	266			"
1	266	1	val	":"",
1	267			"
1	267	1	width	":"
1	267	2	100	%"
1	268			},
1	269			"
1	269	1	numeric_formula	":{
1	270			"
1	270	1	type	":"
1	270	2	text	",
1	271			"
1	271	1	label	":"
1	271	2	Input	 
1	271	3	Formula	,
1	271	4	e.g	.[
1	271	5	Column1	]+
1	271	6	2	*([
1	271	7	Row-1:Column3	]-[
1	271	8	Column1	])",
1	272			"
1	272	1	show_if	":"
1	272	2	this.task_type=='numeric_formula	'",
1	273			"
1	273	1	val	":"",
1	274			"
1	274	1	width	":"
1	274	2	100	%"
1	275			},
1	276			"
1	276	1	text_formula	":{
1	277			"
1	277	1	type	":"
1	277	2	text	",
1	278			"
1	278	1	label	":"
1	278	2	Input	 
1	278	3	Formula	,
1	278	4	e.g	.[
1	278	5	firstName	]+''+[
1	278	6	lastName	]+''+[
1	278	7	Row-1:Column3	]",
1	279			"
1	279	1	show_if	":"
1	279	2	this.task_type=='text_formula	'",
1	280			"
1	280	1	val	":"",
1	281			"
1	281	1	width	":"
1	281	2	100	%"
1	282			},
1	283			"
1	283	1	use_multi_row	":{
1	284			"
1	284	1	type	":"
1	284	2	checkbox	",
1	285			"
1	285	1	label	":"
1	285	2	Multi-Row	 
1	285	3	Options	",
1	286			"
1	286	1	show_if	":"
1	286	2	this.task_type=='numeric_formula	'||
1	286	3	this.task_type=='text_formula	'",
1	287			"
1	287	1	val	":"
1	287	2	false	",
1	288			"
1	288	1	isOn	":"
1	288	2	true	",
1	289			"
1	289	1	isOff	":"
1	289	2	false	"
1	290			},
1	291			"
1	291	1	if_row_not_exist	":{
1	292			"
1	292	1	type	":"
1	292	2	select	",
1	293			"
1	293	1	label	":"
1	293	2	If	 
1	293	3	referred	 
1	293	4	row	 
1	293	5	not	 
1	293	6	exist	",
1	294			"
1	294	1	show_if	":"
1	294	2	this.use_multi_row=='true	'&&(
1	294	3	this.task_type=='numeric_formula	'||
1	294	4	this.task_type=='text_formula	')",
1	295			"
1	295	1	required	":
1	295	2	true	,
1	296			"
1	296	1	options	":{
1	297			"
1	297	1	empty	":{
1	298			"
1	298	1	label	":"
1	298	2	Empty	 
1	298	3	or	 
1	298	4	0	"
1	299			},
1	300			"
1	300	1	closest	":{
1	301			"
1	301	1	label	":"
1	301	2	Closest	 
1	301	3	Row	 
1	301	4	Value	"
1	302			}
1	303			},
1	304			"
1	304	1	val	":"
1	304	2	empty	",
1	305			"
1	305	1	breakLine	":
1	305	2	true	 
1	306			},
1	307			"
1	307	1	apply_to_group__enabled	":{
1	308			"
1	308	1	type	":"
1	308	2	checkbox	",
1	309			"
1	309	1	label	":"
1	309	2	Apply	 
1	309	3	to	 
1	309	4	Group	",
1	310			"
1	310	1	show_if	":"
1	310	2	this.task_type!='static_value	'",
1	311			"
1	311	1	val	":"
1	311	2	false	",
1	312			"
1	312	1	isOn	":"
1	312	2	true	",
1	313			"
1	313	1	isOff	":"
1	313	2	false	"
1	314			},
1	315			"
1	315	1	apply_to_group__group_columns	":{
1	316			"
1	316	1	type	":"
1	316	2	select	",
1	317			"
1	317	1	label	":"
1	317	2	Group	 
1	317	3	Column(s	)",
1	318			"
1	318	1	show_if	":"
1	318	2	this.apply_to_group__enabled	=='
1	318	3	true	'&&
1	318	4	this.task_type!='static_value	'",
1	319			"
1	319	1	table	":"
1	319	2	input_table	",
1	320			"
1	320	1	bind	":"
1	320	2	COLUMNS	",
1	321			"
1	321	1	multiple	":
1	321	2	true	,
1	322			"
1	322	1	required	":
1	322	2	true	 
1	323			},
1	324			"
1	324	1	delete	":{
1	325			"
1	325	1	type	":"
1	325	2	button	",
1	326			"
1	326	1	label	":"
1	326	2	Delete	",
1	327			"
1	327	1	function	":"
1	327	2	DELETE_ROW	"
1	328			}
1	329			}
1	330			},
1	331			"
1	331	1	options.use_filter	":{
1	332			"
1	332	1	type	":"
1	332	2	checkbox	",
1	333			"
1	333	1	label	":"
1	333	2	Use	 
1	333	3	Filter	",
1	334			"
1	334	1	val	":"
1	334	2	false	",
1	335			"
1	335	1	isOn	":"
1	335	2	true	",
1	336			"
1	336	1	isOff	":"
1	336	2	false	",
1	337			"
1	337	1	style	":"
1	337	2	margin-top	:
1	337	3	10px	",
1	338			"
1	338	1	breakLine	":
1	338	2	true	 
1	339			},
1	340			"
1	340	1	filter_box	":{
1	341			"
1	341	1	type	":"
1	341	2	fieldset	",
1	342			"
1	342	1	label	":"
1	342	2	Filter	 
1	342	3	Options	",
1	343			"
1	343	1	show_if	":"
1	343	2	options.use_filter=='true	'",
1	344			"
1	344	1	repeat	":
1	344	2	false	,
1	345			"
1	345	1	fields	":{
1	346			"
1	346	1	options.filter	":{
1	347			"
1	347	1	type	":"
1	347	2	fieldset	",
1	348			"
1	348	1	label	":"
1	348	2	Add	 
1	348	3	Filter	 
1	348	4	Conditions	",
1	349			"
1	349	1	repeat	":
1	349	2	true	,
1	350			"
1	350	1	fields	":{
1	351			"
1	351	1	initial_op	":{
1	352			"
1	352	1	type	":"
1	352	2	select	",
1	353			"
1	353	1	label	":"
1	353	2	Select	 
1	353	3	Logic	 
1	353	4	Operator	",
1	354			"
1	354	1	required	":
1	354	2	true	,
1	355			"
1	355	1	show_if	":"$
1	355	2	index	==
1	355	3	0	",
1	356			"
1	356	1	options	":{
1	357			"
1	357	1	if	":{
1	358			"
1	358	1	label	":"
1	358	2	IF	"
1	359			},
1	360			"
1	360	1	if_not	":{
1	361			"
1	361	1	label	":"
1	361	2	IF	 
1	361	3	NOT	"
1	362			}
1	363			},
1	364			"
1	364	1	val	":"
1	364	2	if	"
1	365			},
1	366			"
1	366	1	op	":{
1	367			"
1	367	1	type	":"
1	367	2	select	",
1	368			"
1	368	1	label	":"
1	368	2	Select	 
1	368	3	Logic	 
1	368	4	Operator	",
1	369			"
1	369	1	required	":
1	369	2	true	,
1	370			"
1	370	1	show_if	":"$
1	370	2	index	>
1	370	3	0	",
1	371			"
1	371	1	options	":{
1	372			"
1	372	1	and	":{
1	373			"
1	373	1	label	":"
1	373	2	AND	"
1	374			},
1	375			"
1	375	1	or	":{
1	376			"
1	376	1	label	":"
1	376	2	OR	"
1	377			},
1	378			"
1	378	1	and_not	":{
1	379			"
1	379	1	label	":"
1	379	2	AND	 
1	379	3	NOT	"
1	380			},
1	381			"
1	381	1	or_not	":{
1	382			"
1	382	1	label	":"
1	382	2	OR	 
1	382	3	NOT	"
1	383			}
1	384			},
1	385			"
1	385	1	val	":"
1	385	2	and	"
1	386			},
1	387			"
1	387	1	column	":{
1	388			"
1	388	1	type	":"
1	388	2	select	",
1	389			"
1	389	1	label	":"
1	389	2	Select	 
1	389	3	Column	",
1	390			"
1	390	1	table	":"
1	390	2	input_table	",
1	391			"
1	391	1	bind	":"
1	391	2	COLUMNS	",
1	392			"
1	392	1	required	":
1	392	2	true	 
1	393			},
1	394			"
1	394	1	condition	":{
1	395			"
1	395	1	type	":"
1	395	2	select	",
1	396			"
1	396	1	label	":"
1	396	2	Select	 
1	396	3	Operator	",
1	397			"
1	397	1	required	":
1	397	2	true	,
1	398			"
1	398	1	options	":{
1	399			"
1	399	1	CONTAINS	":{
1	400			"
1	400	1	label	":"
1	400	2	CONTAINS	"
1	401			},
1	402			"
1	402	1	CONTAINED	 
1	402	2	IN	 
1	402	3	STRING	":{
1	403			"
1	403	1	label	":"
1	403	2	CONTAINED	 
1	403	3	IN	"
1	404			},
1	405			"
1	405	1	STARTS	 
1	405	2	WITH	":{
1	406			"
1	406	1	label	":"
1	406	2	STARTS	 
1	406	3	WITH	"
1	407			},
1	408			"
1	408	1	ENDS	 
1	408	2	WITH	":{
1	409			"
1	409	1	label	":"
1	409	2	ENDS	 
1	409	3	WITH	"
1	410			},
1	411			"=":{
1	412			"
1	412	1	label	":"
1	412	2	EQUAL	"
1	413			},
1	414			">":{
1	415			"
1	415	1	label	":"
1	415	2	GREATER	 
1	415	3	THAN	"
1	416			},
1	417			">=":{
1	418			"
1	418	1	label	":"
1	418	2	GREATER	 
1	418	3	OR	 
1	418	4	EQUAL	"
1	419			},
1	420			"<":{
1	421			"
1	421	1	label	":"
1	421	2	SMALLER	 
1	421	3	THAN	"
1	422			},
1	423			"<=":{
1	424			"
1	424	1	label	":"
1	424	2	SMALLER	 
1	424	3	OR	 
1	424	4	EQUAL	"
1	425			},
1	426			"
1	426	1	EMPTY	":{
1	427			"
1	427	1	label	":"
1	427	2	IS	 
1	427	3	EMPTY	"
1	428			},
1	429			"
1	429	1	BLANK	":{
1	430			"
1	430	1	label	":"
1	430	2	IS	 
1	430	3	BLANK	"
1	431			},
1	432			"
1	432	1	IS	 
1	432	2	NULL	":{
1	433			"
1	433	1	label	":"
1	433	2	IS	 
1	433	3	NULL	"
1	434			},
1	435			"
1	435	1	REGEX	 
1	435	2	MATCH	":{
1	436			"
1	436	1	label	":"
1	436	2	REGEX	 
1	436	3	MATCH	"
1	437			},
1	438			"
1	438	1	CONTAINED	 
1	438	2	IN	 
1	438	3	TABLE	":{
1	439			"
1	439	1	label	":"
1	439	2	IN	 
1	439	3	TABLE	"
1	440			},
1	441			"
1	441	1	IN	 
1	441	2	REGEX	 
1	441	3	TABLE	":{
1	442			"
1	442	1	label	":"
1	442	2	IN	 
1	442	3	REGEX	 
1	442	4	TABLE	"
1	443			},
1	444			"
1	444	1	DATE	":{
1	445			"
1	445	1	label	":"
1	445	2	DATE	"
1	446			}
1	447			},
1	448			"
1	448	1	val	":"
1	448	2	CONTAINS	"
1	449			},
1	450			"
1	450	1	date_condition	":{
1	451			"
1	451	1	type	":"
1	451	2	select	",
1	452			"
1	452	1	label	":"
1	452	2	Select	 
1	452	3	Date	 
1	452	4	Operator	",
1	453			"
1	453	1	required	":
1	453	2	true	,
1	454			"
1	454	1	show_if	":"
1	454	2	this.condition	=='
1	454	3	DATE	'",
1	455			"
1	455	1	options	":{
1	456			"<":{
1	457			"
1	457	1	label	":"
1	457	2	PRIOR	"
1	458			},
1	459			"<=":{
1	460			"
1	460	1	label	":"
1	460	2	PRIOR	 
1	460	3	OR	 
1	460	4	EQUAL	"
1	461			},
1	462			"=":{
1	463			"
1	463	1	label	":"
1	463	2	EQUAL	"
1	464			},
1	465			">":{
1	466			"
1	466	1	label	":"
1	466	2	AFTER	"
1	467			},
1	468			">=":{
1	469			"
1	469	1	label	":"
1	469	2	AFTER	 
1	469	3	OR	 
1	469	4	EQUAL	"
1	470			}
1	471			},
1	472			"
1	472	1	val	":"="
1	473			},
1	474			"
1	474	1	case_sensitive	":{
1	475			"
1	475	1	type	":"
1	475	2	select	",
1	476			"
1	476	1	label	":"
1	476	2	Select	 
1	476	3	Case	 
1	476	4	Sensitive	",
1	477			"
1	477	1	required	":
1	477	2	true	,
1	478			"
1	478	1	show_if	":"
1	478	2	this.condition	=='
1	478	3	CONTAINS	'||
1	478	4	this.condition	=='
1	478	5	CONTAINED	 
1	478	6	IN	 
1	478	7	STRING	'||
1	478	8	this.condition	=='='||
1	478	9	this.condition	=='
1	478	10	STARTS	 
1	478	11	WITH	'||
1	478	12	this.condition	=='
1	478	13	ENDS	 
1	478	14	WITH	'||
1	478	15	this.condition	=='
1	478	16	REGEX	 
1	478	17	MATCH	'||
1	478	18	this.condition	=='
1	478	19	NOT	 
1	478	20	REGEX	 
1	478	21	MATCH	'||
1	478	22	this.condition	=='
1	478	23	IN	 
1	478	24	REGEX	 
1	478	25	TABLE	'||
1	478	26	this.condition	=='
1	478	27	NOT	 
1	478	28	IN	 
1	478	29	REGEX	 
1	478	30	TABLE	'",
1	479			"
1	479	1	options	":{
1	480			"
1	480	1	yes	":{
1	481			"
1	481	1	label	":"
1	481	2	Case	 
1	481	3	Sensitive	"
1	482			},
1	483			"
1	483	1	no	":{
1	484			"
1	484	1	label	":"
1	484	2	Case	 
1	484	3	Insensitive	"
1	485			}
1	486			},
1	487			"
1	487	1	val	":"
1	487	2	yes	"
1	488			},
1	489			"
1	489	1	date_value	":{
1	490			"
1	490	1	type	":"
1	490	2	date	",
1	491			"
